dataset,data,quotation_tbdf,label_correct,model,correctly_predicted?,count,total,%,order
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,LR,TRUE,34,40,85.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,LR,FALSE,6,40,15.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,NB,TRUE,35,40,87.50%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,NB,FALSE,5,40,12.50%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,NB,TRUE,35,40,87.50%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,NB,FALSE,5,40,12.50%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,RF,TRUE,34,40,85.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,RF,FALSE,6,40,15.00%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,SVM,TRUE,35,40,87.50%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Impatience,Uncivil,SVM,FALSE,5,40,12.50%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,CART,TRUE,40,54,74.07%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,CART,FALSE,14,54,25.93%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,KNN,TRUE,39,54,72.22%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,KNN,FALSE,15,54,27.78%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,LR,TRUE,42,54,77.78%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,LR,FALSE,12,54,22.22%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,NB,TRUE,47,54,87.04%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,NB,FALSE,7,54,12.96%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,NB,TRUE,47,54,87.04%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,NB,FALSE,7,54,12.96%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,RF,TRUE,47,54,87.04%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,RF,FALSE,7,54,12.96%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,SVM,TRUE,47,54,87.04%,2
rq1_gh_civil_uncivil,Issues dataset,Impatience,Uncivil,SVM,FALSE,7,54,12.96%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,CART,TRUE,3,7,42.86%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,CART,FALSE,4,7,57.14%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,KNN,TRUE,6,7,85.71%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,KNN,FALSE,1,7,14.29%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,LR,TRUE,5,7,71.43%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,LR,FALSE,2,7,28.57%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,NB,TRUE,4,7,57.14%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,NB,FALSE,3,7,42.86%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,NB,TRUE,4,7,57.14%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,NB,FALSE,3,7,42.86%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,RF,TRUE,4,7,57.14%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,RF,FALSE,3,7,42.86%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,SVM,TRUE,6,7,85.71%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Irony,Uncivil,SVM,FALSE,1,7,14.29%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,CART,TRUE,44,61,72.13%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,CART,FALSE,17,61,27.87%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,KNN,TRUE,42,61,68.85%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,KNN,FALSE,19,61,31.15%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,LR,TRUE,44,61,72.13%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,LR,FALSE,17,61,27.87%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,NB,TRUE,45,61,73.77%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,NB,FALSE,16,61,26.23%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,NB,TRUE,45,61,73.77%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,NB,FALSE,16,61,26.23%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,RF,TRUE,54,61,88.52%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,RF,FALSE,7,61,11.48%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,SVM,TRUE,50,61,81.97%,3
rq1_gh_civil_uncivil,Issues dataset,Irony,Uncivil,SVM,FALSE,11,61,18.03%,3
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,CART,TRUE,29,39,74.36%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,CART,FALSE,10,39,25.64%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,KNN,TRUE,34,39,87.18%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,KNN,FALSE,5,39,12.82%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,LR,TRUE,32,39,82.05%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,LR,FALSE,7,39,17.95%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,NB,TRUE,31,39,79.49%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,NB,FALSE,8,39,20.51%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,NB,TRUE,31,39,79.49%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,NB,FALSE,8,39,20.51%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,RF,TRUE,34,39,87.18%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,RF,FALSE,5,39,12.82%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,SVM,TRUE,35,39,89.74%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Mocking,Uncivil,SVM,FALSE,4,39,10.26%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,CART,TRUE,141,185,76.22%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,CART,FALSE,44,185,23.78%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,KNN,TRUE,132,185,71.35%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,KNN,FALSE,53,185,28.65%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,LR,TRUE,141,185,76.22%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,LR,FALSE,44,185,23.78%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,NB,TRUE,158,185,85.41%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,NB,FALSE,27,185,14.59%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,NB,TRUE,158,185,85.41%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,NB,FALSE,27,185,14.59%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,RF,TRUE,168,185,90.81%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,RF,FALSE,17,185,9.19%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,SVM,TRUE,164,185,88.65%,4
rq1_gh_civil_uncivil,Issues dataset,Mocking,Uncivil,SVM,FALSE,21,185,11.35%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,CART,TRUE,65,83,78.31%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,CART,FALSE,18,83,21.69%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,KNN,TRUE,72,83,86.75%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,KNN,FALSE,11,83,13.25%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,LR,TRUE,75,83,90.36%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,LR,FALSE,8,83,9.64%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,NB,TRUE,74,83,89.16%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,NB,FALSE,9,83,10.84%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,NB,TRUE,74,83,89.16%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,NB,FALSE,9,83,10.84%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,RF,TRUE,79,83,95.18%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,RF,FALSE,4,83,4.82%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,SVM,TRUE,76,83,91.57%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Name calling,Uncivil,SVM,FALSE,7,83,8.43%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,CART,TRUE,129,174,74.14%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,CART,FALSE,45,174,25.86%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,KNN,TRUE,126,174,72.41%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,KNN,FALSE,48,174,27.59%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,LR,TRUE,153,174,87.93%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,LR,FALSE,21,174,12.07%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,NB,TRUE,144,174,82.76%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,NB,FALSE,30,174,17.24%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,NB,TRUE,144,174,82.76%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,NB,FALSE,30,174,17.24%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,RF,TRUE,166,174,95.40%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,RF,FALSE,8,174,4.60%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,SVM,TRUE,152,174,87.36%,5
rq1_gh_civil_uncivil,Issues dataset,Name calling,Uncivil,SVM,FALSE,22,174,12.64%,5
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,CART,TRUE,1,3,33.33%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,CART,FALSE,2,3,66.67%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,KNN,TRUE,1,3,33.33%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,KNN,FALSE,2,3,66.67%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,LR,TRUE,3,3,100.00%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,LR,FALSE,0,3,0.00%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,NB,TRUE,1,3,33.33%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,NB,FALSE,2,3,66.67%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,NB,TRUE,1,3,33.33%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,NB,FALSE,2,3,66.67%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,RF,TRUE,1,3,33.33%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,RF,FALSE,2,3,66.67%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,SVM,TRUE,2,3,66.67%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Oppression,Civil,SVM,FALSE,1,3,33.33%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,CART,TRUE,4,9,44.44%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,CART,FALSE,5,9,55.56%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,KNN,TRUE,3,9,33.33%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,KNN,FALSE,6,9,66.67%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,LR,TRUE,4,9,44.44%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,LR,FALSE,5,9,55.56%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,NB,TRUE,1,9,11.11%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,NB,FALSE,8,9,88.89%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,NB,TRUE,1,9,11.11%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,NB,FALSE,8,9,88.89%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,RF,TRUE,1,9,11.11%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,RF,FALSE,8,9,88.89%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,SVM,TRUE,2,9,22.22%,11
rq1_gh_civil_uncivil,Issues dataset,Oppression,Civil,SVM,FALSE,7,9,77.78%,11
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,CART,TRUE,4,7,57.14%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,CART,FALSE,3,7,42.86%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,KNN,TRUE,1,7,14.29%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,KNN,FALSE,6,7,85.71%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,LR,TRUE,2,7,28.57%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,LR,FALSE,5,7,71.43%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,NB,TRUE,2,7,28.57%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,NB,FALSE,5,7,71.43%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,NB,TRUE,2,7,28.57%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,NB,FALSE,5,7,71.43%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,RF,TRUE,2,7,28.57%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,RF,FALSE,5,7,71.43%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,SVM,TRUE,1,7,14.29%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sadness,Civil,SVM,FALSE,6,7,85.71%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,CART,TRUE,26,40,65.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,CART,FALSE,14,40,35.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,KNN,TRUE,13,40,32.50%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,KNN,FALSE,27,40,67.50%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,LR,TRUE,29,40,72.50%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,LR,FALSE,11,40,27.50%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,NB,TRUE,28,40,70.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,NB,FALSE,12,40,30.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,NB,TRUE,28,40,70.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,NB,FALSE,12,40,30.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,RF,TRUE,23,40,57.50%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,RF,FALSE,17,40,42.50%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,SVM,TRUE,6,40,15.00%,12
rq1_gh_civil_uncivil,Issues dataset,Sadness,Civil,SVM,FALSE,34,40,85.00%,12
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,CART,TRUE,9,13,69.23%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,CART,FALSE,4,13,30.77%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,KNN,TRUE,3,13,23.08%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,KNN,FALSE,10,13,76.92%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,LR,TRUE,11,13,84.62%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,LR,FALSE,2,13,15.38%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,NB,TRUE,11,13,84.62%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,NB,FALSE,2,13,15.38%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,NB,TRUE,11,13,84.62%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,NB,FALSE,2,13,15.38%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,RF,TRUE,11,13,84.62%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,RF,FALSE,2,13,15.38%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,SVM,TRUE,9,13,69.23%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Sincere apologies,Civil,SVM,FALSE,4,13,30.77%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,CART,TRUE,20,29,68.97%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,CART,FALSE,9,29,31.03%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,KNN,TRUE,12,29,41.38%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,KNN,FALSE,17,29,58.62%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,LR,TRUE,23,29,79.31%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,LR,FALSE,6,29,20.69%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,NB,TRUE,21,29,72.41%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,NB,FALSE,8,29,27.59%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,NB,TRUE,21,29,72.41%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,NB,FALSE,8,29,27.59%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,RF,TRUE,17,29,58.62%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,RF,FALSE,12,29,41.38%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,SVM,TRUE,9,29,31.03%,13
rq1_gh_civil_uncivil,Issues dataset,Sincere apologies,Civil,SVM,FALSE,20,29,68.97%,13
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,CART,TRUE,7,8,87.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,CART,FALSE,1,8,12.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,KNN,TRUE,7,8,87.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,KNN,FALSE,1,8,12.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,LR,TRUE,6,8,75.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,LR,FALSE,2,8,25.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,NB,TRUE,6,8,75.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,NB,FALSE,2,8,25.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,NB,TRUE,6,8,75.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,NB,FALSE,2,8,25.00%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,RF,TRUE,5,8,62.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,RF,FALSE,3,8,37.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,SVM,TRUE,5,8,62.50%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Threat,Uncivil,SVM,FALSE,3,8,37.50%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,CART,TRUE,12,15,80.00%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,CART,FALSE,3,15,20.00%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,KNN,TRUE,11,15,73.33%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,KNN,FALSE,4,15,26.67%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,LR,TRUE,12,15,80.00%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,LR,FALSE,3,15,20.00%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,NB,TRUE,11,15,73.33%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,NB,FALSE,4,15,26.67%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,NB,TRUE,11,15,73.33%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,NB,FALSE,4,15,26.67%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,RF,TRUE,13,15,86.67%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,RF,FALSE,2,15,13.33%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,SVM,TRUE,14,15,93.33%,6
rq1_gh_civil_uncivil,Issues dataset,Threat,Uncivil,SVM,FALSE,1,15,6.67%,6
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,CART,TRUE,9,9,100.00%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,CART,FALSE,0,9,0.00%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,KNN,TRUE,8,9,88.89%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,KNN,FALSE,1,9,11.11%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,LR,TRUE,9,9,100.00%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,LR,FALSE,0,9,0.00%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,NB,TRUE,8,9,88.89%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,NB,FALSE,1,9,11.11%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,NB,TRUE,8,9,88.89%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,NB,FALSE,1,9,11.11%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,RF,TRUE,8,9,88.89%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,RF,FALSE,1,9,11.11%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,SVM,TRUE,9,9,100.00%,7
rq1_lkml_civil_uncivil,Code reviews dataset,Vulgarity,Uncivil,SVM,FALSE,0,9,0.00%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,CART,TRUE,18,31,58.06%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,CART,FALSE,13,31,41.94%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,KNN,TRUE,18,31,58.06%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,KNN,FALSE,13,31,41.94%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,LR,TRUE,23,31,74.19%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,LR,FALSE,8,31,25.81%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,NB,TRUE,27,31,87.10%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,NB,FALSE,4,31,12.90%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,NB,TRUE,27,31,87.10%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,NB,FALSE,4,31,12.90%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,RF,TRUE,26,31,83.87%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,RF,FALSE,5,31,16.13%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,SVM,TRUE,24,31,77.42%,7
rq1_gh_civil_uncivil,Issues dataset,Vulgarity,Uncivil,SVM,FALSE,7,31,22.58%,7
rq1_gh_civil_uncivil,Issues dataset,Appreciation and excitement,Civil,BERT,TRUE,57,58,98.28%,1
rq1_gh_civil_uncivil,Issues dataset,Appreciation and excitement,Civil,BERT,FALSE,1,58,1.72%,1
rq1_lkml_civil_uncivil,Code reviews dataset,Appreciation and excitement,Civil,BERT,TRUE,17,18,94.44%,1
rq1_lkml_civil_uncivil,Code reviews dataset,Appreciation and excitement,Civil,BERT,FALSE,1,18,5.56%,1
rq1_gh_civil_uncivil,Issues dataset,Commanding,Civil,BERT,TRUE,43,47,91.49%,2
rq1_gh_civil_uncivil,Issues dataset,Commanding,Civil,BERT,FALSE,4,47,8.51%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Commanding,Civil,BERT,TRUE,7,9,77.78%,2
rq1_lkml_civil_uncivil,Code reviews dataset,Commanding,Civil,BERT,FALSE,2,9,22.22%,2
rq1_gh_civil_uncivil,Issues dataset,Confusion,Civil,BERT,TRUE,10,12,26.32%,3
rq1_gh_civil_uncivil,Issues dataset,Confusion,Civil,BERT,FALSE,2,12,5.26%,3
rq1_gh_civil_uncivil,Issues dataset,Considerateness,Civil,BERT,TRUE,51,59,86.44%,4
rq1_gh_civil_uncivil,Issues dataset,Considerateness,Civil,BERT,FALSE,8,59,13.56%,4
rq1_lkml_civil_uncivil,Code reviews dataset,Considerateness,Civil,BERT,TRUE,16,17,94.12%,4
